iter	Passed	Remaining
919	757	65
920	758	65
921	758	64
922	759	63
923	759	62
924	760	61
925	761	60
926	761	59
927	762	59
928	762	58
929	763	57
930	764	56
931	764	55
932	765	54
933	765	54
934	765	53
935	766	52
936	766	51
937	767	50
938	767	49
939	768	49
940	768	48
941	773	47
942	773	46
943	774	45
944	774	45
945	775	44
946	776	43
947	777	42
948	777	41
949	778	40
950	778	40
951	779	39
952	779	38
953	780	37
954	781	36
955	781	35
956	782	35
957	783	34
958	783	33
959	784	32
960	784	31
961	785	31
962	785	30
963	786	29
964	786	28
965	787	27
966	787	26
967	788	26
968	789	25
969	789	24
970	790	23
971	791	22
972	791	21
973	792	21
974	792	20
975	793	19
976	793	18
977	794	17
978	795	17
979	795	16
980	796	15
981	797	14
982	797	13
983	798	12
984	799	12
985	800	11
986	802	10
987	803	9
988	804	8
989	804	8
990	805	7
991	805	6
992	806	5
993	806	4
994	807	4
995	808	3
996	808	2
997	809	1
998	809	0
999	810	0
