iter	Passed	Remaining
446	476	589
447	477	587
448	477	586
449	478	584
450	478	582
451	479	581
452	481	580
453	481	579
454	482	577
455	482	576
456	483	574
457	484	573
458	485	571
459	485	570
460	487	570
461	488	568
462	489	567
463	489	565
464	490	564
465	491	562
466	491	561
467	492	559
468	493	558
469	494	557
470	494	555
471	495	554
472	496	552
473	496	551
474	497	549
475	497	548
476	498	546
477	500	546
478	501	545
479	501	543
480	502	542
481	503	540
482	503	539
483	504	537
484	505	537
485	506	535
486	506	534
487	507	532
488	508	531
489	508	529
490	509	527
491	509	526
492	510	524
493	511	523
494	512	522
495	512	521
496	513	519
497	514	518
498	515	517
499	516	516
500	517	515
501	518	514
502	519	513
503	520	511
504	520	510
505	521	508
506	521	507
507	522	506
508	524	505
509	525	504
510	525	503
511	526	501
512	526	500
513	527	498
514	528	497
515	528	496
516	530	495
517	531	494
518	531	492
519	532	491
520	533	490
521	533	488
522	534	487
523	534	485
524	535	484
525	536	483
526	536	481
527	537	480
528	538	479
529	538	477
530	539	476
531	539	474
532	540	473
533	540	471
534	541	470
535	542	469
536	542	468
537	543	466
538	544	465
539	544	463
540	545	462
541	545	461
542	546	459
543	546	458
544	547	456
545	547	455
546	548	454
547	549	453
548	550	451
549	550	450
550	551	449
551	551	447
552	552	446
553	552	444
554	553	443
555	553	442
556	554	441
557	555	439
558	555	438
559	556	437
560	556	435
561	557	434
562	557	433
563	558	431
564	559	430
565	559	429
566	561	428
567	561	427
568	562	425
569	562	424
570	563	423
571	563	421
572	564	420
573	564	419
574	565	417
575	565	416
576	567	415
577	567	414
578	568	413
579	568	411
580	569	410
581	570	409
582	570	408
583	571	407
584	572	405
585	573	405
586	574	404
587	574	402
588	575	401
589	576	400
590	576	398
591	577	397
592	577	396
593	578	395
594	578	393
595	579	392
596	580	391
597	580	390
598	581	389
599	581	387
600	582	386
601	582	385
602	583	384
603	583	382
604	584	381
605	585	380
606	586	379
607	586	378
608	587	377
609	587	375
610	588	374
611	588	373
612	589	372
613	589	370
614	590	369
615	591	368
616	599	371
617	599	370
618	600	369
619	600	368
620	601	366
621	601	365
622	602	364
623	602	363
624	603	361
625	603	360
626	604	359
627	605	358
628	606	357
629	606	356
630	607	355
631	607	353
632	608	352
633	608	351
634	609	350
635	609	348
636	610	348
637	611	346
638	612	345
639	612	344
640	613	343
641	613	342
642	614	341
643	614	339
644	615	338
645	615	337
646	617	336
647	617	335
648	618	334
649	618	333
650	619	332
651	619	330
652	620	329
653	620	328
654	621	327
655	621	326
656	623	325
657	623	324
658	624	323
659	624	321
660	625	320
661	625	319
662	626	318
663	627	317
664	627	316
665	628	315
666	629	314
667	629	313
668	630	311
669	631	310
670	631	309
671	632	308
672	632	307
673	633	306
674	633	305
675	634	304
676	635	303
677	636	302
678	636	300
679	637	299
680	637	298
681	638	297
682	638	296
683	639	295
684	639	294
685	640	293
686	641	292
687	642	291
688	642	290
689	643	289
690	643	287
691	644	286
692	644	285
693	645	284
694	646	283
695	646	282
696	647	281
697	648	280
698	648	279
699	649	278
700	649	277
701	650	276
702	650	275
703	651	273
704	651	272
705	652	271
706	653	270
707	654	269
708	654	268
709	655	267
710	655	266
711	656	265
712	656	264
713	657	263
714	657	262
715	658	261
716	659	260
717	660	259
718	660	258
719	661	257
720	662	256
721	662	255
722	663	254
723	663	252
724	664	251
725	664	250
726	665	249
727	666	248
728	666	247
729	667	246
730	667	245
731	668	244
732	669	243
733	669	242
734	670	241
735	670	240
736	671	239
737	672	238
738	673	237
739	673	236
740	674	235
741	674	234
742	675	233
743	675	232
744	676	231
745	676	230
746	678	229
747	678	228
748	679	227
749	680	226
750	680	225
751	681	224
752	681	223
753	683	222
754	684	221
755	684	220
756	685	219
757	685	218
758	686	217
759	686	216
760	687	215
761	687	214
762	689	214
763	690	213
764	690	212
765	691	211
766	691	210
767	692	209
768	693	208
769	693	207
770	694	206
771	695	205
772	696	204
773	697	203
774	697	202
775	698	201
776	699	200
777	699	199
778	700	198
779	701	197
780	702	196
781	703	195
782	703	195
783	704	194
784	704	193
785	705	192
786	705	191
787	707	190
788	708	189
789	708	188
790	709	187
791	710	186
792	710	185
793	711	184
794	711	183
795	712	182
796	714	181
797	714	180
798	715	180
799	716	179
800	716	178
801	717	177
802	717	176
803	718	175
804	719	174
805	720	173
806	720	172
807	721	171
808	721	170
809	722	169
810	722	168
811	723	167
812	724	166
813	724	165
814	725	164
815	726	163
816	726	162
817	727	161
818	727	160
819	728	159
820	728	158
821	729	157
822	729	156
823	730	156
824	730	155
825	732	154
826	732	153
827	733	152
828	733	151
829	734	150
830	734	149
831	735	148
832	735	147
833	736	146
834	737	145
835	738	144
836	739	143
837	739	142
838	740	142
839	740	141
840	741	140
841	741	139
842	742	138
843	742	137
844	743	136
845	744	135
846	745	134
847	745	133
848	746	132
849	746	131
850	747	130
851	747	129
852	748	128
853	748	127
854	749	127
855	750	126
856	751	125
857	752	124
858	753	123
859	754	122
860	755	121
861	758	121
862	759	120
863	760	119
864	760	118
865	761	117
866	762	116
867	763	116
868	764	115
869	764	114
870	765	113
871	765	112
872	766	111
873	766	110
874	767	109
875	767	108
876	768	107
877	769	106
878	770	106
879	770	105
880	771	104
881	771	103
882	772	102
883	772	101
884	773	100
885	773	99
886	774	98
887	774	97
888	775	96
889	776	95
890	777	95
891	777	94
892	778	93
893	778	92
894	779	91
895	779	90
896	780	89
897	781	88
898	782	87
899	782	86
900	783	86
901	783	85
902	784	84
903	784	83
904	785	82
905	785	81
906	786	80
907	786	79
908	788	78
909	788	78
910	789	77
911	789	76
912	790	75
913	790	74
914	791	73
915	791	72
916	792	71
917	793	70
918	794	70
919	795	69
920	795	68
921	796	67
922	796	66
923	797	65
924	797	64
925	798	63
926	798	62
927	799	62
928	799	61
929	800	60
930	801	59
931	802	58
932	802	57
933	803	56
934	803	55
935	804	54
936	804	54
937	805	53
938	806	52
939	807	51
940	808	50
941	808	49
942	809	48
943	809	48
944	810	47
945	810	46
946	811	45
947	812	44
948	813	43
949	813	42
950	814	41
951	814	41
952	815	40
953	815	39
954	816	38
955	816	37
956	817	36
957	817	35
958	819	35
959	819	34
960	820	33
961	821	32
962	821	31
963	822	30
964	822	29
965	823	28
966	823	28
967	825	27
968	825	26
969	826	25
970	826	24
971	827	23
972	827	22
973	828	22
974	828	21
975	829	20
976	829	19
977	831	18
978	832	17
979	832	16
980	833	16
981	833	15
982	834	14
983	834	13
984	835	12
985	835	11
986	836	11
987	837	10
988	838	9
989	838	8
990	839	7
991	839	6
992	840	5
993	840	5
994	841	4
995	842	3
996	842	2
997	843	1
998	844	0
999	845	0
